	tweet_textual_content	len	ID	Date	Source	Likes	RTs
0	RT @CBC: Before he was Ted, Neo, or John Wick he was CBC's Keanu Reeves! | #KeanuReeves 🎥🎥 https://t.co/4hL1Op04rv	116	1140956405542748161	Tue Jun 18 12:16:19 +0000 2019	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	0	3819
1	Nganong murag si john wick si baron sa probinsyano?	51	1140957502143520768	Tue Jun 18 12:20:41 +0000 2019	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	0	0
2	RT @wageshiB: Moet nog steeds John Wick 3 zien 😔	49	1140956086066917376	Tue Jun 18 12:15:03 +0000 2019	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	0	1
3	"RT @laufman: John Wick 

#johnwick #wick #chibiart #chibi #fanart #clipstudiopaint #cintiq27qhd #theboogeyman #babayaga https://t.co/hkLTZj…"	140	1140956908146372609	Tue Jun 18 12:18:19 +0000 2019	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	0	8
4	John Wick 3 is a very large recommend, especially if you see it at an AMC Dine In.	82	1140954740034945024	Tue Jun 18 12:09:42 +0000 2019	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	0	0
5	"13. John Wick

Nota: 8/10

#CineQueHeVistoEn2019 https://t.co/jk4Rfb7ZyG"	72	1140957429796081664	Tue Jun 18 12:20:23 +0000 2019	"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"	0	0
6	@josemapi2018 Tacompaño hasta la entrada, veo de una puta vez John Wick: Parabellum, y nos encontramos al salir, ¿qué te parece?	128	1140956107977961473	Tue Jun 18 12:15:08 +0000 2019	"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>"	1	0
7	RT @Blooperly_: Or maybe just play something other than 5e? I'm begging you. There are so many good games that you can play John Wick in! D…	140	1140955284292210689	Tue Jun 18 12:11:52 +0000 2019	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	0	96
8	@Ahmed_Rossonero Bah c’est justement ça le personnage de John wick ... depuis le 1 on en parle comme le mec qui a r… https://t.co/sCZPXeQbcE	140	1140954998559387648	Tue Jun 18 12:10:44 +0000 2019	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	0	0
9	"Parasite
Dolor y gloria
A hidden life
Le daim
John Wick 3
The gangster the cop the devil https://t.co/HrODq7hYcQ"	112	1140954292213428226	Tue Jun 18 12:07:55 +0000 2019	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	0	0
10	RT @KeatonPatti: I forced a bot to watch over 1,000 hours of the John Wick movies and then asked it to write a John Wick movie of its own.…	139	1140954462732857344	Tue Jun 18 12:08:36 +0000 2019	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	0	6945
11	RT @ircnarc: john wick walked so bucky barnes could run	55	1140953885030473728	Tue Jun 18 12:06:18 +0000 2019	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	0	5
12	"RT @afuckingmohawk: Top 10 of 2019 SO FAR...
THE BEACH BUM
HER SMELL
HIGH LIFE
BOOKSMART
ROLLING THUNDER REVUE
JOHN WICK CHAPTER 3
APOLLO 1…"	140	1140954532903620608	Tue Jun 18 12:08:53 +0000 2019	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	0	8
13	"RT @lomaxutah: john wick              max rockatansky

                           🤝
        can kill u with their bare hands…"	126	1140955454102634497	Tue Jun 18 12:12:32 +0000 2019	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	0	7
14	RT @WICKSPUNISHER: john wick when ernest interrupted him in the library https://t.co/KVG2QbJLUD	95	1140955438747287553	Tue Jun 18 12:12:29 +0000 2019	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	0	15
15	"RT @Keanu_TheClub: It is really fascinating to hear from Keanu' s voice what he does at the end of each day of John Wick"" s filming #johnwi…"	140	1140956522106806272	Tue Jun 18 12:16:47 +0000 2019	"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>"	0	15
16	RT @Blooperly_: Or maybe just play something other than 5e? I'm begging you. There are so many good games that you can play John Wick in! D…	140	1140954704807174144	Tue Jun 18 12:09:34 +0000 2019	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	0	96
17	"RT @lomaxutah: john wick              max rockatansky

                           🤝
        can kill u with their bare hands…"	126	1140957235335585793	Tue Jun 18 12:19:37 +0000 2019	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	0	7
18	"RT @WICKSPUNISHER: no one:

john wick: https://t.co/h9RnFV4kuR"	62	1140957570628247553	Tue Jun 18 12:20:57 +0000 2019	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	0	19
19	"RT @MattPostSaysHi: John Wick: THEY KILLED MY ALLI-

Alligator Wick: Dude I’m good

John Wick: Wait what?

Alligator Wick: Yeah I’m chillen…"	140	1140954346345127937	Tue Jun 18 12:08:08 +0000 2019	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	0	281
20	RT @pixelatedboat: It’s messed up that Keanu Reeves played John Wick, John Constantine, Johnny Utah, Johnny Mnemonic, and Jonathan Harker b…	140	1140953732798124032	Tue Jun 18 12:05:42 +0000 2019	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	0	709
21	John Wick 4 when?	17	1140957343640801281	Tue Jun 18 12:20:03 +0000 2019	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	0	0
22	OH NO THERE’S A DOG QUICK DONT TELL JOHN WICK https://t.co/J2LADeWyob	69	1140956434999341056	Tue Jun 18 12:16:26 +0000 2019	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	0	0
23	@amooni_97 شاهدي John Wick اكشن وقتال له جزئين نزلوا وجزء في السينما ممتاز ✅	76	1140957616203620352	Tue Jun 18 12:21:08 +0000 2019	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	0	0
24	@psychoonacid @jeremgrf @MdkFBG Je comprends tes arguments mais rockerman, John wick et Glass ?!! Srx 🤨	104	1140956056820035584	Tue Jun 18 12:14:56 +0000 2019	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	0	0
25	RT @3rdBabyRhoades: [John Wick voice] People keep asking me if I'm baby and I haven't really had an answer, but yeah, I'm thinking I'm baby.	140	1140955593366286337	Tue Jun 18 12:13:06 +0000 2019	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	0	5
26	@ODEONCinemas how come movies don't last as long in the Odeon than in other cinemas? Was hoping to see John Wick 3… https://t.co/jmzoyxudCD	139	1140957453900746759	Tue Jun 18 12:20:29 +0000 2019	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	0	0
27	After I see Detective Pikachu I'm torn between Godzilla and John Wick...	72	1140954226576646144	Tue Jun 18 12:07:40 +0000 2019	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	0	0
28	"@NadaShireef 😂😂 
لو اكشن (john wick باجزاءه - kingsmen باجزاءه ) 
رومانسي (winter tale - tha age of adaline -tha fa… https://t.co/5L6B9gIwmN"	142	1140954246134865920	Tue Jun 18 12:07:44 +0000 2019	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	0	0
29	@KESANK31 @jeremgrf @MdkFBG Rocketman et glass ok javoue j'ai forcé mdrr mais John wick jle trouve vraiment mieux qu'endgame sur le coup	136	1140956248466165760	Tue Jun 18 12:15:42 +0000 2019	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	0	0
30	John wick three was just what I needed today! 👌	48	1140957452738809858	Tue Jun 18 12:20:29 +0000 2019	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	0	0
31	@AyenWay Boba yaga yang dalam john wick tu	42	1140954490696130560	Tue Jun 18 12:08:43 +0000 2019	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	0	0
32	"14. John Wick Chapter 2

Nota: 9.5/10

#CineQueHeVistoEn2019 https://t.co/hTvELwmxrY"	84	1140957432031731712	Tue Jun 18 12:20:24 +0000 2019	"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"	0	0
33	@zldabdel Frérot j'ai vu les 3, le dernier est qd même bcp trop surréaliste, et ce que j'aimais bien ds John Wick c… https://t.co/3nsUeprmjh	140	1140954570589462529	Tue Jun 18 12:09:02 +0000 2019	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	0	0
34	RT @ssoledad1983_: John Wick ❤ https://t.co/bgf8RU22Vz	54	1140953891342880769	Tue Jun 18 12:06:20 +0000 2019	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	0	23
35	when i say i want a boyfriend i mean john wick	46	1140957706347601921	Tue Jun 18 12:21:29 +0000 2019	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	0	0
36	RT @niltoncm_trx: Um jogo do John Wick seria nice..🎮	53	1140956474908336130	Tue Jun 18 12:16:36 +0000 2019	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	0	31
37	"RT @laufman: John Wick 

#johnwick #wick #chibiart #chibi #fanart #clipstudiopaint #cintiq27qhd #theboogeyman #babayaga https://t.co/hkLTZj…"	140	1140954209120133120	Tue Jun 18 12:07:36 +0000 2019	"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"	0	8
38	Ang cute ni John Wick sa Always be my maybe!! #Netflix 📽	57	1140955649397972992	Tue Jun 18 12:13:19 +0000 2019	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	3	0
39	RT @m0nirath: I love John Wick https://t.co/qQ77wnVxWq	54	1140954495695937536	Tue Jun 18 12:08:44 +0000 2019	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	0	1095
40	@Hawksider John wick bro. Godzilla meh	38	1140954610024235008	Tue Jun 18 12:09:11 +0000 2019	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	0	0
41	@Borjarm_ @kidcoltrane Soy el único que quiere una Death Battle entre Borja Ultralaser y John Wick?	99	1140957717521141761	Tue Jun 18 12:21:32 +0000 2019	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	0	0
42	Comment ils ont osés virer Keanu Reeves pour John Wick 4 pour le remplacer par ça https://t.co/PSnmwysWSZ	105	1140954026588196871	Tue Jun 18 12:06:52 +0000 2019	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	1	0
43	RT @pixelatedboat: It’s messed up that Keanu Reeves played John Wick, John Constantine, Johnny Utah, Johnny Mnemonic, and Jonathan Harker b…	140	1140954137640820736	Tue Jun 18 12:07:18 +0000 2019	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	0	709
44	John Wick 3 https://t.co/SQLMsS5FtF	35	1140957018989027329	Tue Jun 18 12:18:45 +0000 2019	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	4	0
45	@nmd_shark Had a lot of conversations about John Wick apparently 😂	67	1140954155114270725	Tue Jun 18 12:07:23 +0000 2019	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	1	0
46	"RT @ikkegoemikke: At Least John Wick 3 Had Good Box Office News This Weekend 

https://t.co/qVJCwKfr0w"	102	1140954963948048384	Tue Jun 18 12:10:35 +0000 2019	"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"	0	1
47	RT @pixelatedboat: It’s messed up that Keanu Reeves played John Wick, John Constantine, Johnny Utah, Johnny Mnemonic, and Jonathan Harker b…	140	1140954430910717953	Tue Jun 18 12:08:28 +0000 2019	"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>"	0	709
48	@demsouk Ptdr pareil gros je vais allé voir John wick je crois et godzilla	74	1140954121949851648	Tue Jun 18 12:07:15 +0000 2019	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	0	0
49	RT @_kaafka: is it John Wick and his dog? https://t.co/ByeuiSzQyJ	65	1140955862409699330	Tue Jun 18 12:14:10 +0000 2019	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	0	2
50	"RT @FuckYugi: Thug: He’s out of bullets now’s our chance to kill him!

John Wick: https://t.co/HapFag6vAp"	105	1140956835718938625	Tue Jun 18 12:18:02 +0000 2019	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	0	1654
51	@ScooterMagruder Idk why I can only see him as John wick now https://t.co/bXuqS2B4bq	84	1140956659361050624	Tue Jun 18 12:17:20 +0000 2019	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	0	0
52	آحيه ياجدع - يشاهد John Wick	28	1140955386830295046	Tue Jun 18 12:12:16 +0000 2019	"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>"	0	0
53	@_mwez_ Mirate John Wick y lo entenderás	40	1140954564465778688	Tue Jun 18 12:09:00 +0000 2019	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	1	0
54	"#E32019 - Hands on with #John Wick Hex

https://t.co/gl4qQnetoe https://t.co/C2ZpuSf9rj"	87	1140955593789890566	Tue Jun 18 12:13:06 +0000 2019	"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>"	0	0
55	John Wick 3 https://t.co/nwxzj1Iyet	35	1140957651632705536	Tue Jun 18 12:21:16 +0000 2019	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	0	0
56	@driflaked Fijate que lo que mas me sorprende no es el Cruising, si no la hora, yo a esas horas estoy mas dormido que el perro de john wick	139	1140954913796689920	Tue Jun 18 12:10:24 +0000 2019	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	1	0
57	@TribeGaming @BrawlStars In before, if it gets implemented, Epic Games files a lawsuit against them also using John Wick for a skin	131	1140954086092787714	Tue Jun 18 12:07:06 +0000 2019	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	0	0
58	John Wick’ten önce platin sarısı saçlarıyla 1967’de dünyanın dört bir yanından gelen suikast timini gaz tabancası i… https://t.co/tPq2RRjVC5	140	1140957215190396928	Tue Jun 18 12:19:32 +0000 2019	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	0	0
59	@cindylaurenmar1 “só roubei um carro pai”, não é qualquer carro, é o carro do john wick	87	1140954492441190400	Tue Jun 18 12:08:43 +0000 2019	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	1	0
60	I can't believe they made a movie about John Wick from Fortnite	63	1140954290363588608	Tue Jun 18 12:07:55 +0000 2019	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	0	0
61	"RT @3djuegos: La curiosa historia de cómo iba a ser el juego de John Wick: ""Era lo peor que podrías imaginar"" https://t.co/9GSKq7PrPb"	133	1140955321994792960	Tue Jun 18 12:12:01 +0000 2019	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	0	2
62	"RT @psychoonacid: @jeremgrf @MdkFBG Parasite, 90s ,glass, rocketman, john wick, green book, la favorite, le chant du loup 
Si tu juges just…"	140	1140955674811228160	Tue Jun 18 12:13:25 +0000 2019	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	0	1
63	John Wick sempre me apresentando musicas novas	46	1140955255804497920	Tue Jun 18 12:11:45 +0000 2019	"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"	0	0
64	"@jeremgrf @MdkFBG Parasite, 90s ,glass, rocketman, john wick, green book, la favorite, le chant du loup 
Si tu juge… https://t.co/Kj9gXZUDVY"	140	1140955393759305728	Tue Jun 18 12:12:18 +0000 2019	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	4	1
65	@CinemarkChile Como van a comparar a chayane o como se llame contra John Wick mujer el te defenderá	99	1140956909966639104	Tue Jun 18 12:18:19 +0000 2019	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	0	0
66	"RT @laufman: John Wick 

#johnwick #wick #chibiart #chibi #fanart #clipstudiopaint #cintiq27qhd #theboogeyman #babayaga https://t.co/hkLTZj…"	140	1140955112707371009	Tue Jun 18 12:11:11 +0000 2019	"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"	0	8
67	RT @WICKSPUNISHER: john wick when ernest interrupted him in the library https://t.co/KVG2QbJLUD	95	1140956701165793280	Tue Jun 18 12:17:30 +0000 2019	"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>"	0	15
